"0",""
"0","map_5min <- ggplot() +"
"0","  geom_sf(data = philly_tracts, fill = ""gray95"", color = ""white"", size = 0.2) +"
"0","  geom_sf(data = polling_with_distance %>% filter(beyond_5min), "
"0","          color = ""gold"", size = 1.5, alpha = 0.7) +"
"0","  geom_sf(data = polling_with_distance %>% filter(!beyond_5min), "
"0","          color = ""gray70"", size = 0.5, alpha = 0.3) +"
"0","  theme_void() +"
"0","  labs(title = ""> 5 min walk"") +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
"0","# Map 2: Beyond 10 minutes"
"0","map_10min <- ggplot() +"
"0","  geom_sf(data = philly_tracts, fill = ""gray95"", color = ""white"", size = 0.2) +"
"0","  geom_sf(data = polling_with_distance %>% filter(beyond_10min), "
"0","          color = ""orangered"", size = 1.5, alpha = 0.7) +"
"0","  geom_sf(data = polling_with_distance %>% filter(!beyond_10min), "
"0","          color = ""gray70"", size = 0.5, alpha = 0.3) +"
"0","  theme_void() +"
"0","  labs(title = ""> 10 min walk"") +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
"0","# Map 3: Beyond 15 minutes"
"0","map_15min <- ggplot() +"
"0","  geom_sf(data = philly_tracts, fill = ""gray95"", color = ""white"", size = 0.2) +"
"0","  geom_sf(data = polling_with_distance %>% filter(beyond_15min), "
"0","          color = ""maroon"", size = 1.5, alpha = 0.7) +"
"0","  geom_sf(data = polling_with_distance %>% filter(!beyond_15min), "
"0","          color = ""gray70"", size = 0.5, alpha = 0.3) +"
"0","  theme_void() +"
"0","  labs(title = ""> 15 min walk"") +"
"0","  theme(plot.title = element_text(hjust = 0.5, face = ""bold""))"
"0",""
"0","# Combine maps"
"0","map_5min + map_10min + map_15min +"
"0","  plot_annotation("
"0","    title = ""Philadelphia Polling Places Beyond Certain Walking Distances from Bus Stops"","
"0","    subtitle = ""Colored dots show polling locations beyond specified walking time to nearest bus stop"","
"0","    theme = theme(plot.title = element_text(hjust = 0.5, face = ""bold"", size = 14),"
"0","                  plot.subtitle = element_text(hjust = 0.5, size = 10))"
"0","  )"
"0",""
