"0","# Calculate dispersion parameter"
"0","dispersion <- sum(residuals(model_poisson, type = ""pearson"")^2) / "
"0","              model_poisson$df.residual"
"0",""
"0","cat(""Dispersion parameter:"", round(dispersion, 2), ""\n"")"
"1","Dispersion parameter:"
"1"," "
"1","3.16"
"1"," "
"1","
"
"0","cat(""Rule of thumb: >1.5 suggests overdispersion\n"")"
"1","Rule of thumb: >1.5 suggests overdispersion
"
"0","if (dispersion > 1.5) {"
"0","  cat(""⚠ Overdispersion detected! Consider Negative Binomial model.\n"")"
"0","} else {"
"0","  cat(""✓ Dispersion looks okay for Poisson model.\n"")"
"0","}"
"1","⚠ Overdispersion detected! Consider Negative Binomial model.
"
