"0","# Fit Negative Binomial model"
"0","model_nb <- glm.nb("
"0","  countBurglaries ~ street_lights + street_lights.nn + "
"0","    dist_to_hotspot,"
"0","  data = fishnet_model"
"0",")"
"0",""
"0","# Summary"
"0","summary(model_nb)"
"1","
Call:
"
"1",""
"1","glm.nb(formula = countBurglaries ~ street_lights + street_lights.nn + 
    dist_to_hotspot, data = fishnet_model, init.theta = 1.675323296, 
    link = log)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","    Estimate"
"1","  Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  1.91692396"
"1","  0.07743417"
"1","  24.756"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
street_lights   "
"1","  0.00387097"
"1","  0.00096514"
"1","   4.011"
"1","            0.0000605"
"1"," ***"
"1","
street_lights.nn"
"1"," -0.00569071"
"1","  0.00040009"
"1"," -14.224"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dist_to_hotspot "
"1"," -0.00016479"
"1","  0.00001793"
"1","  -9.192"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","Negative Binomial(1.6753)"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 2593.1  on 1707  degrees of freedom
"
"1",""
"1","Residual deviance: 1832.0  on 1704  degrees of freedom
"
"1","AIC: "
"1",""
"1","7515.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","1"
"1",""
"1","
"
"1","
"
"1","
              Theta: "
"1"," "
"1","1.6753"
"1"," "
"1","
          Std. Err.: "
"1"," "
"1","0.0956"
"1"," "
"1","
"
"1","
 2 x log-likelihood: "
"1"," "
"1","-7505.8040"
"1"," "
"1","
"
"0","# Compare AIC (lower is better)"
"0","cat(""\nModel Comparison:\n"")"
"1","
Model Comparison:
"
"0","cat(""Poisson AIC:"", round(AIC(model_poisson), 1), ""\n"")"
"1","Poisson AIC:"
"1"," "
"1","8966.5"
"1"," "
"1","
"
"0","cat(""Negative Binomial AIC:"", round(AIC(model_nb), 1), ""\n"")"
"1","Negative Binomial AIC:"
"1"," "
"1","7515.8"
"1"," "
"1","
"
