"0","# Fit Poisson regression"
"0","model_poisson <- glm("
"0","  countBurglaries ~ street_lights + street_lights.nn + "
"0","    dist_to_hotspot,"
"0","  data = fishnet_model,"
"0","  family = ""poisson"""
"0",")"
"0",""
"0","# Summary"
"0","summary(model_poisson)"
"1","
Call:
"
"1",""
"1","glm(formula = countBurglaries ~ street_lights + street_lights.nn + 
    dist_to_hotspot, family = ""poisson"", data = fishnet_model)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                "
"1","    Estimate"
"1","  Std. Error"
"1"," z value"
"1","             Pr(>|z|)"
"1","    "
"1","
(Intercept)     "
"1","  1.84963285"
"1","  0.04196939"
"1","   44.07"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
street_lights   "
"1","  0.00339729"
"1","  0.00047716"
"1","    7.12"
"1","     0.00000000000108"
"1"," ***"
"1","
street_lights.nn"
"1"," -0.00440554"
"1","  0.00024636"
"1","  -17.88"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dist_to_hotspot "
"1"," -0.00018738"
"1","  0.00001126"
"1","  -16.64"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 6710.3  on 1707  degrees of freedom
"
"1",""
"1","Residual deviance: 4898.2  on 1704  degrees of freedom
"
"1","AIC: "
"1",""
"1","8966.5"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
