"0","# NOTE: Update the file path/name if your 2018 burglary shapefile is named differently"
"0","#crime_2018 <- st_read(here(""data"", ""burglaries_2018.shp""), quiet = TRUE) %>%"
"0","  #st_transform('ESRI:102271')"
"0",""
"0","#burglaries_2018 <- crime_2018 %>%"
"0","  #filter(primary_ty == ""BURGLARY"" , descriptio == ""FORCIBLE ENTRY"")"
"0",""
"0","#The raw file was too huge for GitHub so I commented the code and added in the rds file."
"0",""
"0","burglaries_2018 <- readRDS(here(""data"", ""burglaries_2018_filtered.rds""))"
"0",""
"0","burg_2018_fishnet <- st_join(burglaries_2018, fishnet, join = st_within) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(uniqueID) %>%"
"0","  summarise(countBurglaries_2018 = n(), .groups = ""drop"")"
"0",""
"0","fishnet_2018 <- fishnet %>%"
"0","  st_drop_geometry() %>%"
"0","  dplyr::select(uniqueID, street_lights, street_lights.nn, dist_to_hotspot) %>%"
"0","  left_join(burg_2018_fishnet, by = ""uniqueID"") %>%"
"0","  mutate(countBurglaries_2018 = replace_na(countBurglaries_2018, 0L))"
"0",""
"0","summary(fishnet_2018$countBurglaries_2018)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  2.000 "
"1","  3.107 "
"1","  5.000 "
"1"," 51.000 "
"1","
"
