"0","#lights_raw <- read_csv(here(""data"", ""311_StreetLightsOneOut_Historical.csv""))"
"0",""
"0","#head(lights_raw$`Creation Date`, 5) #check date format"
"0",""
"0","#lights_years <- lights_raw %>%"
"0","  #mutate(creation_date = mdy(`Creation Date`)) %>%"
"0","  #mutate(year = year(creation_date)) %>%"
"0","  #filter(year == 2017) %>%"
"0","  #filter(!is.na(Latitude), !is.na(Longitude))"
"0",""
"0","#street_lights <- lights_years %>%"
"0","  #st_as_sf(coords = c(""Longitude"", ""Latitude""),"
"0","           #crs = 4326,"
"0","           #remove = FALSE) %>%"
"0","  #st_transform('ESRI:102271')"
"0",""
"0","#The raw file was too huge for GitHub so I commented the code and added in the rds file."
"0",""
"0","street_lights <- readRDS(here(""data"", ""street_lights_2017.rds""))"
"0",""
"0","cat(""✓ Loaded streetlight out complaints\n"")"
"1","✓ Loaded streetlight out complaints
"
"0","cat(""  - Number of complaints:"", nrow(street_lights), ""\n"")"
"1","  - Number of complaints:"
"1"," "
"1","75031"
"1"," "
"1","
"
